"","handle","division","max_division","rating","max_rating","color","total_problems"
"171","luizschonarth","Newbie","Newbie",889,889,"gray",76
"172","Shothogun","Newbie","Newbie",878,878,"gray",150
"173","anascimento","Newbie","Pupil",876,1374,"gray",340
"174","lucasgabriel_2","Newbie","Newbie",865,997,"gray",36
"175","felipecosta11","Newbie","Newbie",855,855,"gray",136
"176","luri_cl","Newbie","Newbie",855,855,"gray",105
"177","caioom00","Newbie","Pupil",848,1266,"gray",383
"178","gustavoasb","Newbie","Newbie",841,944,"gray",95
"179","brenocolima","Newbie","Newbie",828,828,"gray",62
"180","anakomatsu","Newbie","Newbie",825,825,"gray",100
"181","laranja","Newbie","Newbie",825,876,"gray",76
"182","Mario.Augusto.Santos","Newbie","Newbie",821,821,"gray",88
"183","dekomonte","Newbie","Pupil",818,1375,"gray",112
"184","kleberjr","Newbie","Newbie",804,804,"gray",58
"185","elisrb","Newbie","Newbie",799,799,"gray",104
"186","seraphritt","Newbie","Newbie",791,965,"gray",225
"187","matglalves","Newbie","Newbie",790,844,"gray",73
"188","Joaofs","Newbie","Pupil",768,1386,"gray",199
"189","adriellymd","Newbie","Newbie",760,760,"gray",61
"190","Schatten900","Newbie","Newbie",758,758,"gray",85
"191","Venoninho","Newbie","Newbie",755,755,"gray",68
"192","gss214","Newbie","Pupil",753,1366,"gray",209
"193","Thiagovisk","Newbie","Newbie",715,715,"gray",17
"194","Cadu","Newbie","Pupil",672,1366,"gray",222
"195","ribas858","Newbie","Pupil",651,1380,"gray",6
"196","xMyth","Newbie","Newbie",647,647,"gray",316
"197","rcamposnunes","Newbie","Newbie",640,824,"gray",109
"198","pedrofernandess","Newbie","Newbie",627,627,"gray",62
"199","maldisco","Newbie","Newbie",600,600,"gray",71
"200","lucaspework","Newbie","Newbie",588,588,"gray",53
